date,symbol,open,high,low,close,volume,adjclose,splits,weekday
2022-08-10,RCSL4.SA,1.8919579982757568,1.8919579982757568,1.8255729675292969,1.858765959739685,345321,1.858765959739685,0.0,2
2022-08-11,RCSL4.SA,1.8753620386123657,1.8753620386123657,1.8089770078659058,1.8089770078659058,195166,1.8089770078659058,0.0,3
2022-08-12,RCSL4.SA,1.8421690464019775,1.858765959739685,1.8255729675292969,1.8421690464019775,56639,1.8421690464019775,0.0,4
2022-08-15,RCSL4.SA,1.858765959739685,1.8919579982757568,1.8255729675292969,1.8919579982757568,276269,1.8919579982757568,0.0,0
2022-08-16,RCSL4.SA,1.8919579982757568,1.8919579982757568,1.8255729675292969,1.858765959739685,102373,1.858765959739685,0.0,1
2022-08-17,RCSL4.SA,1.858765959739685,1.8919579982757568,1.7591890096664429,1.775784969329834,1004993,1.775784969329834,0.0,2
2022-08-18,RCSL4.SA,1.7591890096664429,1.775784969329834,1.7094000577926636,1.725996971130371,158109,1.725996971130371,0.0,3
2022-08-19,RCSL4.SA,1.725996971130371,1.7425930500030518,1.6762080192565918,1.7094000577926636,224208,1.7094000577926636,0.0,4
2022-08-22,RCSL4.SA,1.7094000577926636,1.725996971130371,1.6596120595932007,1.692803978919983,68871,1.692803978919983,0.0,0
2022-08-23,RCSL4.SA,1.7094000577926636,1.725996971130371,1.692803978919983,1.7094000577926636,164375,1.7094000577926636,0.0,1
2022-08-24,RCSL4.SA,1.7094000577926636,1.7425930500030518,1.692803978919983,1.725996971130371,96528,1.725996971130371,0.0,2
2022-08-25,RCSL4.SA,1.7094000577926636,1.7591890096664429,1.7094000577926636,1.7591890096664429,189080,1.7591890096664429,0.0,3
2022-08-26,RCSL4.SA,1.7425930500030518,1.7591890096664429,1.7094000577926636,1.725996971130371,216616,1.725996971130371,0.0,4
2022-08-29,RCSL4.SA,1.7425930500030518,1.7425930500030518,1.692803978919983,1.7094000577926636,183777,1.7094000577926636,0.0,0
2022-08-30,RCSL4.SA,1.7094000577926636,1.725996971130371,1.6762080192565918,1.7094000577926636,200468,1.7094000577926636,0.0,1
2022-08-31,RCSL4.SA,1.7094000577926636,1.7094000577926636,1.6762080192565918,1.7094000577926636,38081,1.7094000577926636,0.0,2
2022-09-01,RCSL4.SA,1.692803978919983,1.725996971130371,1.64301598072052,1.7094000577926636,104482,1.7094000577926636,0.0,3
2022-09-02,RCSL4.SA,1.692803978919983,1.7425930500030518,1.692803978919983,1.725996971130371,26271,1.725996971130371,0.0,4
2022-09-05,RCSL4.SA,1.692803978919983,1.725996971130371,1.692803978919983,1.725996971130371,207096,1.725996971130371,0.0,0
2022-09-06,RCSL4.SA,1.725996971130371,1.725996971130371,1.6762080192565918,1.7094000577926636,221075,1.7094000577926636,0.0,1
2022-09-08,RCSL4.SA,1.7094000577926636,1.725996971130371,1.6762080192565918,1.692803978919983,30669,1.692803978919983,0.0,3
2022-09-09,RCSL4.SA,1.692803978919983,1.725996971130371,1.692803978919983,1.7094000577926636,243791,1.7094000577926636,0.0,4
2022-09-12,RCSL4.SA,1.7094000577926636,1.725996971130371,1.6762080192565918,1.7094000577926636,334897,1.7094000577926636,0.0,0
2022-09-13,RCSL4.SA,1.692803978919983,1.7425930500030518,1.692803978919983,1.725996971130371,233789,1.725996971130371,0.0,1
2022-09-14,RCSL4.SA,1.725996971130371,1.908553957939148,1.725996971130371,1.858765959739685,1229805,1.858765959739685,0.0,2
2022-09-15,RCSL4.SA,1.8753620386123657,1.9417459964752197,1.8089770078659058,1.8089770078659058,904789,1.8089770078659058,0.0,3
2022-09-16,RCSL4.SA,1.7923810482025146,1.8255729675292969,1.725996971130371,1.7425930500030518,387921,1.7425930500030518,0.0,4
2022-09-19,RCSL4.SA,1.775784969329834,1.7923810482025146,1.692803978919983,1.725996971130371,710647,1.725996971130371,0.0,0
2022-09-20,RCSL4.SA,1.725996971130371,1.7425930500030518,1.6762080192565918,1.6762080192565918,168412,1.6762080192565918,0.0,1
2022-09-21,RCSL4.SA,1.692803978919983,1.692803978919983,1.6596120595932007,1.6762080192565918,94178,1.6762080192565918,0.0,2
2022-09-22,RCSL4.SA,1.6762080192565918,1.7094000577926636,1.6596120595932007,1.692803978919983,147383,1.692803978919983,0.0,3
2022-09-23,RCSL4.SA,1.6762080192565918,1.692803978919983,1.626420021057129,1.626420021057129,187272,1.626420021057129,0.0,4
2022-09-26,RCSL4.SA,1.6596120595932007,1.692803978919983,1.626420021057129,1.6762080192565918,322424,1.6762080192565918,0.0,0
2022-09-27,RCSL4.SA,1.64301598072052,1.6762080192565918,1.64301598072052,1.6596120595932007,87189,1.6596120595932007,0.0,1
2022-09-28,RCSL4.SA,1.6596120595932007,1.6762080192565918,1.6098239421844482,1.626420021057129,245961,1.626420021057129,0.0,2
2022-09-29,RCSL4.SA,1.64301598072052,1.64301598072052,1.5932279825210571,1.626420021057129,169256,1.626420021057129,0.0,3
2022-09-30,RCSL4.SA,1.6098239421844482,1.64301598072052,1.6098239421844482,1.6098239421844482,268556,1.6098239421844482,0.0,4
2022-10-03,RCSL4.SA,1.64301598072052,1.6762080192565918,1.6098239421844482,1.6596120595932007,502767,1.6596120595932007,0.0,0
2022-10-04,RCSL4.SA,1.6762080192565918,1.725996971130371,1.6596120595932007,1.692803978919983,301696,1.692803978919983,0.0,1
2022-10-05,RCSL4.SA,1.7094000577926636,1.7094000577926636,1.6762080192565918,1.6762080192565918,284162,1.6762080192565918,0.0,2
2022-10-06,RCSL4.SA,1.692803978919983,1.7094000577926636,1.6762080192565918,1.7094000577926636,119967,1.7094000577926636,0.0,3
2022-10-07,RCSL4.SA,1.7094000577926636,1.8255729675292969,1.692803978919983,1.725996971130371,251745,1.725996971130371,0.0,4
2022-10-10,RCSL4.SA,1.725996971130371,1.8089770078659058,1.6762080192565918,1.7094000577926636,535727,1.7094000577926636,0.0,0
2022-10-11,RCSL4.SA,1.7094000577926636,1.725996971130371,1.6762080192565918,1.692803978919983,155277,1.692803978919983,0.0,1
2022-10-13,RCSL4.SA,1.692803978919983,1.7094000577926636,1.6596120595932007,1.7094000577926636,164255,1.7094000577926636,0.0,3
2022-10-14,RCSL4.SA,1.692803978919983,1.7094000577926636,1.6596120595932007,1.6762080192565918,160398,1.6762080192565918,0.0,4
2022-10-17,RCSL4.SA,1.64301598072052,1.692803978919983,1.626420021057129,1.6596120595932007,208964,1.6596120595932007,0.0,0
2022-10-18,RCSL4.SA,1.6596120595932007,1.6762080192565918,1.626420021057129,1.6596120595932007,101891,1.6596120595932007,0.0,1
2022-10-19,RCSL4.SA,1.64301598072052,1.6596120595932007,1.5932279825210571,1.64301598072052,155638,1.64301598072052,0.0,2
2022-10-20,RCSL4.SA,1.64301598072052,1.6596120595932007,1.5932279825210571,1.6098239421844482,138225,1.6098239421844482,0.0,3
2022-10-21,RCSL4.SA,1.6098239421844482,1.64301598072052,1.5932279825210571,1.626420021057129,183175,1.626420021057129,0.0,4
2022-10-24,RCSL4.SA,1.64301598072052,1.64301598072052,1.626420021057129,1.626420021057129,127740,1.626420021057129,0.0,0
2022-10-25,RCSL4.SA,1.626420021057129,1.6596120595932007,1.5932279825210571,1.626420021057129,324352,1.626420021057129,0.0,1
2022-10-26,RCSL4.SA,1.626420021057129,1.626420021057129,1.5932279825210571,1.626420021057129,37418,1.626420021057129,0.0,2
2022-10-27,RCSL4.SA,1.626420021057129,1.626420021057129,1.6098239421844482,1.626420021057129,34827,1.626420021057129,0.0,3
2022-10-28,RCSL4.SA,1.64301598072052,1.908553957939148,1.626420021057129,1.8089770078659058,518132,1.8089770078659058,0.0,4
2022-10-31,RCSL4.SA,1.725996971130371,1.858765959739685,1.6762080192565918,1.7425930500030518,133645,1.7425930500030518,0.0,0
2022-11-01,RCSL4.SA,1.775784969329834,1.858765959739685,1.725996971130371,1.8089770078659058,123884,1.8089770078659058,0.0,1
2022-11-03,RCSL4.SA,1.7923810482025146,1.9583419561386108,1.7923810482025146,1.908553957939148,347792,1.908553957939148,0.0,3
2022-11-04,RCSL4.SA,1.9417459964752197,2.0247271060943604,1.8753620386123657,1.908553957939148,261145,1.908553957939148,0.0,4
2022-11-07,RCSL4.SA,1.9251500368118286,1.9749380350112915,1.8089770078659058,1.8089770078659058,202577,1.8089770078659058,0.0,0
2022-11-08,RCSL4.SA,1.8255729675292969,1.8421690464019775,1.7425930500030518,1.7591890096664429,153891,1.7591890096664429,0.0,1
2022-11-09,RCSL4.SA,1.775784969329834,1.858765959739685,1.725996971130371,1.7425930500030518,320375,1.7425930500030518,0.0,2
2022-11-10,RCSL4.SA,1.7425930500030518,1.7591890096664429,1.64301598072052,1.692803978919983,187694,1.692803978919983,0.0,3
2022-11-11,RCSL4.SA,1.692803978919983,1.725996971130371,1.6098239421844482,1.6098239421844482,446550,1.6098239421844482,0.0,4
2022-11-14,RCSL4.SA,1.64301598072052,1.64301598072052,1.560034990310669,1.57663094997406,101469,1.57663094997406,0.0,0
2022-11-16,RCSL4.SA,1.57663094997406,1.5932279825210571,1.5268429517745972,1.560034990310669,196491,1.560034990310669,0.0,2
2022-11-17,RCSL4.SA,1.560034990310669,1.560034990310669,1.4106700420379639,1.427266001701355,389789,1.427266001701355,0.0,3
2022-11-18,RCSL4.SA,1.427266001701355,1.4604589939117432,1.3442859649658203,1.3442859649658203,270846,1.3442859649658203,0.0,4
2022-11-21,RCSL4.SA,1.360882043838501,1.3940739631652832,1.3276900053024292,1.377478003501892,85803,1.377478003501892,0.0,0
2022-11-22,RCSL4.SA,1.3940739631652832,1.3940739631652832,1.3442859649658203,1.360882043838501,66039,1.360882043838501,0.0,1
2022-11-23,RCSL4.SA,1.377478003501892,1.377478003501892,1.294497013092041,1.3276900053024292,236742,1.3276900053024292,0.0,2
2022-11-24,RCSL4.SA,1.3276900053024292,1.4106700420379639,1.3110929727554321,1.4106700420379639,155096,1.4106700420379639,0.0,3
2022-11-25,RCSL4.SA,1.4106700420379639,1.4770549535751343,1.377478003501892,1.443861961364746,148106,1.443861961364746,0.0,4
2022-11-28,RCSL4.SA,1.443861961364746,1.443861961364746,1.3442859649658203,1.360882043838501,154373,1.360882043838501,0.0,0
2022-11-29,RCSL4.SA,1.360882043838501,1.377478003501892,1.3276900053024292,1.3276900053024292,177872,1.3276900053024292,0.0,1
2022-11-30,RCSL4.SA,1.360882043838501,1.377478003501892,1.3276900053024292,1.360882043838501,53265,1.360882043838501,0.0,2
2022-12-01,RCSL4.SA,1.360882043838501,1.377478003501892,1.2613049745559692,1.3442859649658203,98396,1.3442859649658203,0.0,3
2022-12-02,RCSL4.SA,1.360882043838501,1.4106700420379639,1.294497013092041,1.4106700420379639,128704,1.4106700420379639,0.0,4
2022-12-05,RCSL4.SA,1.360882043838501,1.427266001701355,1.3442859649658203,1.377478003501892,109784,1.377478003501892,0.0,0
2022-12-06,RCSL4.SA,1.3442859649658203,1.3940739631652832,1.3442859649658203,1.377478003501892,78994,1.377478003501892,0.0,1
2022-12-07,RCSL4.SA,1.3940739631652832,1.3940739631652832,1.3110929727554321,1.360882043838501,65617,1.360882043838501,0.0,2
2022-12-08,RCSL4.SA,1.360882043838501,1.377478003501892,1.27790105342865,1.27790105342865,81585,1.27790105342865,0.0,3
2022-12-09,RCSL4.SA,1.294497013092041,1.3110929727554321,1.1949210166931152,1.2115169763565063,53626,1.2115169763565063,0.0,4
2022-12-12,RCSL4.SA,1.2115169763565063,1.294497013092041,1.1949210166931152,1.2613049745559692,125390,1.2613049745559692,0.0,0
2022-12-13,RCSL4.SA,1.27790105342865,1.294497013092041,1.228113055229187,1.294497013092041,91527,1.294497013092041,0.0,1
2022-12-14,RCSL4.SA,1.294497013092041,1.294497013092041,1.1783239841461182,1.1949210166931152,272714,1.1949210166931152,0.0,2
2022-12-15,RCSL4.SA,1.1949210166931152,1.1949210166931152,1.1285359859466553,1.1285359859466553,119304,1.1285359859466553,0.0,3
2022-12-16,RCSL4.SA,1.161728024482727,1.161728024482727,1.0123629570007324,1.0455549955368042,477159,1.0455549955368042,0.0,4
2022-12-19,RCSL4.SA,1.0455549955368042,1.1119400262832642,1.0123629570007324,1.0787479877471924,194623,1.0787479877471924,0.0,0
2022-12-20,RCSL4.SA,1.0787479877471924,1.1285359859466553,1.0621520280838013,1.0953439474105835,291031,1.0953439474105835,0.0,1
2022-12-21,RCSL4.SA,1.0953439474105835,1.1285359859466553,1.0621520280838013,1.0953439474105835,97854,1.0953439474105835,0.0,2
2022-12-22,RCSL4.SA,1.0953439474105835,1.2115169763565063,1.0953439474105835,1.161728024482727,399731,1.161728024482727,0.0,3
2022-12-23,RCSL4.SA,1.228113055229187,1.2447090148925781,1.1949210166931152,1.228113055229187,283258,1.228113055229187,0.0,4
2022-12-26,RCSL4.SA,1.2447090148925781,1.3276900053024292,1.1451319456100464,1.2447090148925781,506142,1.2447090148925781,0.0,0
2022-12-27,RCSL4.SA,1.340000033378601,1.559999942779541,1.1799999475479126,1.3200000524520874,1032150,1.3200000524520874,0.0,1
2022-12-28,RCSL4.SA,1.3200000524520874,1.440000057220459,1.2799999713897705,1.2799999713897705,715200,1.2799999713897705,0.0,2
2022-12-29,RCSL4.SA,1.2799999713897705,1.3200000524520874,1.2000000476837158,1.2000000476837158,257700,1.2000000476837158,0.0,3
2023-01-02,RCSL4.SA,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.2000000476837158,84900,1.2000000476837158,0.0,0
2023-01-03,RCSL4.SA,1.2200000286102295,1.340000033378601,1.1799999475479126,1.2400000095367432,1060200,1.2400000095367432,0.0,1
2023-01-04,RCSL4.SA,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2000000476837158,296250,1.2000000476837158,0.0,2
2023-01-05,RCSL4.SA,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.2000000476837158,241700,1.2000000476837158,0.0,3
2023-01-06,RCSL4.SA,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2000000476837158,337300,1.2000000476837158,0.0,4
2023-01-09,RCSL4.SA,1.2000000476837158,1.2200000286102295,1.159999966621399,1.2000000476837158,228650,1.2000000476837158,0.0,0
2023-01-10,RCSL4.SA,1.2000000476837158,1.2799999713897705,1.1799999475479126,1.2200000286102295,497250,1.2200000286102295,0.0,1
2023-01-11,RCSL4.SA,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2000000476837158,126950,1.2000000476837158,0.0,2
2023-01-12,RCSL4.SA,1.2200000286102295,1.2400000095367432,1.159999966621399,1.1799999475479126,183350,1.1799999475479126,0.0,3
2023-01-13,RCSL4.SA,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.159999966621399,286050,1.159999966621399,0.0,4
2023-01-16,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1399999856948853,168950,1.1399999856948853,0.0,0
2023-01-17,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1399999856948853,1.159999966621399,331150,1.159999966621399,0.0,1
2023-01-18,RCSL4.SA,1.1799999475479126,1.2200000286102295,1.159999966621399,1.1799999475479126,866350,1.1799999475479126,0.0,2
2023-01-19,RCSL4.SA,1.1799999475479126,1.2400000095367432,1.1799999475479126,1.2000000476837158,159950,1.2000000476837158,0.0,3
2023-01-20,RCSL4.SA,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2000000476837158,568250,1.2000000476837158,0.0,4
2023-01-23,RCSL4.SA,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2000000476837158,204250,1.2000000476837158,0.0,0
2023-01-24,RCSL4.SA,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2200000286102295,426900,1.2200000286102295,0.0,1
2023-01-25,RCSL4.SA,1.2400000095367432,1.2999999523162842,1.1200000047683716,1.159999966621399,1350900,1.159999966621399,0.0,2
2023-01-26,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1200000047683716,1.159999966621399,485800,1.159999966621399,0.0,3
2023-01-27,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,165750,1.159999966621399,0.0,4
2023-01-30,RCSL4.SA,1.159999966621399,1.159999966621399,1.1399999856948853,1.159999966621399,109050,1.159999966621399,0.0,0
2023-01-31,RCSL4.SA,1.159999966621399,1.159999966621399,1.1399999856948853,1.1399999856948853,106800,1.1399999856948853,0.0,1
2023-02-01,RCSL4.SA,1.159999966621399,1.159999966621399,1.1399999856948853,1.159999966621399,87850,1.159999966621399,0.0,2
2023-02-02,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1399999856948853,1.159999966621399,353150,1.159999966621399,0.0,3
2023-02-03,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1399999856948853,123700,1.1399999856948853,0.0,4
2023-02-06,RCSL4.SA,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,278450,1.1399999856948853,0.0,0
2023-02-07,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1200000047683716,1.1399999856948853,270450,1.1399999856948853,0.0,1
2023-02-08,RCSL4.SA,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1399999856948853,194750,1.1399999856948853,0.0,2
2023-02-09,RCSL4.SA,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,211850,1.1399999856948853,0.0,3
2023-02-10,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1200000047683716,1.1200000047683716,49900,1.1200000047683716,0.0,4
2023-02-13,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1200000047683716,1.159999966621399,80550,1.159999966621399,0.0,0
2023-02-14,RCSL4.SA,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,157750,1.1200000047683716,0.0,1
2023-02-15,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1200000047683716,1.159999966621399,436950,1.159999966621399,0.0,2
2023-02-16,RCSL4.SA,1.1399999856948853,1.159999966621399,1.1200000047683716,1.1399999856948853,190750,1.1399999856948853,0.0,3
2023-02-17,RCSL4.SA,1.1200000047683716,1.1399999856948853,1.0800000429153442,1.100000023841858,630150,1.100000023841858,0.0,4
2023-02-22,RCSL4.SA,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.1200000047683716,81550,1.1200000047683716,0.0,2
2023-02-23,RCSL4.SA,1.1200000047683716,1.1399999856948853,1.100000023841858,1.100000023841858,67600,1.100000023841858,0.0,3
2023-02-24,RCSL4.SA,1.1200000047683716,1.1399999856948853,1.100000023841858,1.1200000047683716,351300,1.1200000047683716,0.0,4
2023-02-27,RCSL4.SA,1.1399999856948853,1.159999966621399,1.100000023841858,1.1399999856948853,482950,1.1399999856948853,0.0,0
2023-02-28,RCSL4.SA,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,159850,1.100000023841858,0.0,1
2023-03-01,RCSL4.SA,1.1200000047683716,1.1399999856948853,1.0800000429153442,1.0800000429153442,385450,1.0800000429153442,0.0,2
2023-03-02,RCSL4.SA,1.0800000429153442,1.1200000047683716,1.059999942779541,1.0800000429153442,611500,1.0800000429153442,0.0,3
2023-03-03,RCSL4.SA,1.100000023841858,1.100000023841858,1.0399999618530273,1.059999942779541,387550,1.059999942779541,0.0,4
2023-03-06,RCSL4.SA,1.0800000429153442,1.100000023841858,1.0399999618530273,1.059999942779541,314750,1.059999942779541,0.0,0
2023-03-07,RCSL4.SA,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,34750,1.059999942779541,0.0,1
2023-03-08,RCSL4.SA,1.0800000429153442,1.100000023841858,1.059999942779541,1.0800000429153442,114900,1.0800000429153442,0.0,2
2023-03-09,RCSL4.SA,1.0800000429153442,1.2599999904632568,1.0800000429153442,1.159999966621399,1047050,1.159999966621399,0.0,3
2023-03-10,RCSL4.SA,1.1799999475479126,1.2599999904632568,1.1399999856948853,1.1399999856948853,396900,1.1399999856948853,0.0,4
2023-03-13,RCSL4.SA,1.159999966621399,1.2400000095367432,1.159999966621399,1.1799999475479126,469950,1.1799999475479126,0.0,0
2023-03-14,RCSL4.SA,1.2000000476837158,1.2400000095367432,1.159999966621399,1.159999966621399,222650,1.159999966621399,0.0,1
2023-03-15,RCSL4.SA,1.2000000476837158,1.2200000286102295,1.159999966621399,1.1799999475479126,195450,1.1799999475479126,0.0,2
2023-03-16,RCSL4.SA,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2200000286102295,256700,1.2200000286102295,0.0,3
2023-03-17,RCSL4.SA,1.2200000286102295,1.2200000286102295,1.159999966621399,1.1799999475479126,94200,1.1799999475479126,0.0,4
2023-03-20,RCSL4.SA,1.2000000476837158,1.2200000286102295,1.159999966621399,1.1799999475479126,123250,1.1799999475479126,0.0,0
2023-03-21,RCSL4.SA,1.1799999475479126,1.2000000476837158,1.159999966621399,1.159999966621399,260900,1.159999966621399,0.0,1
2023-03-22,RCSL4.SA,1.159999966621399,1.2000000476837158,1.1399999856948853,1.159999966621399,249050,1.159999966621399,0.0,2
2023-03-23,RCSL4.SA,1.2000000476837158,1.4600000381469727,1.1799999475479126,1.2000000476837158,1357450,1.2000000476837158,0.0,3
2023-03-24,RCSL4.SA,1.2799999713897705,1.399999976158142,1.1799999475479126,1.2000000476837158,836950,1.2000000476837158,0.0,4
2023-03-27,RCSL4.SA,1.2599999904632568,1.2599999904632568,1.1799999475479126,1.2000000476837158,178400,1.2000000476837158,0.0,0
2023-03-28,RCSL4.SA,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2400000095367432,253200,1.2400000095367432,0.0,1
2023-03-29,RCSL4.SA,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2400000095367432,568400,1.2400000095367432,0.0,2
2023-03-30,RCSL4.SA,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2400000095367432,277400,1.2400000095367432,0.0,3
2023-03-31,RCSL4.SA,1.2599999904632568,1.2999999523162842,1.2400000095367432,1.2400000095367432,316550,1.2400000095367432,0.0,4
2023-04-03,RCSL4.SA,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,205850,1.2000000476837158,0.0,0
2023-04-04,RCSL4.SA,1.2200000286102295,1.2400000095367432,1.100000023841858,1.100000023841858,422850,1.100000023841858,0.0,1
2023-04-05,RCSL4.SA,1.1200000047683716,1.159999966621399,1.100000023841858,1.1399999856948853,231800,1.1399999856948853,0.0,2
2023-04-06,RCSL4.SA,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,122200,1.1399999856948853,0.0,3
2023-04-10,RCSL4.SA,1.1200000047683716,1.159999966621399,1.100000023841858,1.1399999856948853,332600,1.1399999856948853,0.0,0
