date,symbol,open,high,low,close,volume,adjclose,splits
2022-09-27,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-09-28,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-09-29,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-09-30,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-10-03,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-10-04,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-10-05,MERC3.SA,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,0.0,18.899999618530273,0.0
2022-10-06,MERC3.SA,17.0,17.0,17.0,17.0,100.0,17.0,0.0
2022-10-07,MERC3.SA,17.0,17.0,17.0,17.0,0.0,17.0,0.0
2022-10-10,MERC3.SA,17.0,17.0,17.0,17.0,0.0,17.0,0.0
2022-10-11,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,100.0,16.799999237060547,0.0
2022-10-13,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-14,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-17,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-18,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-19,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-20,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-21,MERC3.SA,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0.0,16.799999237060547,0.0
2022-10-24,MERC3.SA,14.5,15.390000343322754,14.5,14.739999771118164,600.0,14.739999771118164,0.0
2022-10-25,MERC3.SA,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,200.0,14.5600004196167,0.0
2022-10-26,MERC3.SA,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,0.0,14.5600004196167,0.0
2022-10-27,MERC3.SA,14.5600004196167,14.5600004196167,14.5600004196167,14.5600004196167,0.0,14.5600004196167,0.0
2022-10-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,100.0,15.109999656677246,0.0
2022-10-31,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-01,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-04,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-07,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-08,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-10,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-11,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-18,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-21,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-22,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-25,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-29,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-11-30,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-01,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-05,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-07,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-08,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-12,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-15,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-19,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-20,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-21,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-22,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-26,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-27,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2022-12-29,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-04,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-05,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-10,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-11,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-12,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-18,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-19,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-20,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-25,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-26,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-27,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-30,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-01-31,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-01,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-07,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-08,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-10,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-15,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-22,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-27,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-02-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-01,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-07,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-08,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-15,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-20,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-21,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-22,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-27,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-29,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-30,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-03-31,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-04,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-05,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-10,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-11,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-12,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-18,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-19,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-20,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-25,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-26,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-27,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-04-28,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-03,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-04,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-05,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-08,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-10,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-11,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
