,symbol,date,open,high,low,close,volume,adjclose,splits,weekday,dividends
40,ESTR4.SA,2022-08-15,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,0,0
41,ESTR4.SA,2022-08-16,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,1,0
42,ESTR4.SA,2022-08-17,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,2,0
43,ESTR4.SA,2022-08-18,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,3,0
44,ESTR4.SA,2022-08-19,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,4,0
45,ESTR4.SA,2022-08-22,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0,4.949999809265137,0.0,0,0
46,ESTR4.SA,2022-08-23,4.499000072479248,4.553999900817871,4.499000072479248,4.553999900817871,3000,4.553999900817871,0.0,1,0
47,ESTR4.SA,2022-08-24,4.553999900817871,4.553999900817871,4.553999900817871,4.553999900817871,0,4.553999900817871,0.0,2,0
48,ESTR4.SA,2022-08-25,4.499000072479248,4.499000072479248,4.499000072479248,4.499000072479248,1000,4.499000072479248,0.0,3,0
49,ESTR4.SA,2022-08-26,4.499000072479248,4.499000072479248,4.499000072479248,4.499000072479248,0,4.499000072479248,0.0,4,0
50,ESTR4.SA,2022-08-29,4.499000072479248,4.499000072479248,4.499000072479248,4.499000072479248,0,4.499000072479248,0.0,0,0
51,ESTR4.SA,2022-08-30,4.499000072479248,4.499000072479248,4.499000072479248,4.499000072479248,0,4.499000072479248,0.0,1,0
52,ESTR4.SA,2022-08-31,4.499000072479248,4.499000072479248,4.499000072479248,4.499000072479248,0,4.499000072479248,0.0,2,0
53,ESTR4.SA,2022-09-01,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,5000,4.019999980926514,0.0,3,0
54,ESTR4.SA,2022-09-02,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,2000,4.019999980926514,0.0,4,0
55,ESTR4.SA,2022-09-05,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,0,4.019999980926514,0.0,0,0
56,ESTR4.SA,2022-09-06,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,4000,4.019999980926514,0.0,1,0
57,ESTR4.SA,2022-09-08,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,1000,4.019999980926514,0.0,3,0
58,ESTR4.SA,2022-09-09,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,0,4.019999980926514,0.0,4,0
59,ESTR4.SA,2022-09-12,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,5000,3.990000009536743,0.0,0,0
60,ESTR4.SA,2022-09-13,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,1,0
61,ESTR4.SA,2022-09-14,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,2,0
62,ESTR4.SA,2022-09-15,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,5000,3.990000009536743,0.0,3,0
63,ESTR4.SA,2022-09-16,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,4,0
64,ESTR4.SA,2022-09-19,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,0,0
65,ESTR4.SA,2022-09-20,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,1,0
66,ESTR4.SA,2022-09-21,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,2,0
67,ESTR4.SA,2022-09-22,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,3,0
68,ESTR4.SA,2022-09-23,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,4,0
69,ESTR4.SA,2022-09-26,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,0,3.990000009536743,0.0,0,0
70,ESTR4.SA,2022-09-27,4.5,4.5,4.5,4.5,1000,4.5,0.0,1,0
71,ESTR4.SA,2022-09-28,4.5,4.5,4.5,4.5,0,4.5,0.0,2,0
72,ESTR4.SA,2022-09-29,4.099999904632568,4.300000190734863,4.099999904632568,4.300000190734863,6000,4.300000190734863,0.0,3,0
73,ESTR4.SA,2022-09-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0,4.300000190734863,0.0,4,0
74,ESTR4.SA,2022-10-03,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4000,4.400000095367432,0.0,0,0
75,ESTR4.SA,2022-10-04,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,1,0
76,ESTR4.SA,2022-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4000,4.400000095367432,0.0,2,0
77,ESTR4.SA,2022-10-06,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,3,0
78,ESTR4.SA,2022-10-07,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,4,0
79,ESTR4.SA,2022-10-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,0,0
80,ESTR4.SA,2022-10-11,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,1,0
81,ESTR4.SA,2022-10-13,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,3,0
82,ESTR4.SA,2022-10-14,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,4,0
83,ESTR4.SA,2022-10-17,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,0,0
84,ESTR4.SA,2022-10-18,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,1,0
85,ESTR4.SA,2022-10-19,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,2,0
86,ESTR4.SA,2022-10-20,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,3,0
87,ESTR4.SA,2022-10-21,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,4,0
88,ESTR4.SA,2022-10-24,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,0,0
89,ESTR4.SA,2022-10-25,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,1,0
90,ESTR4.SA,2022-10-26,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,2,0
91,ESTR4.SA,2022-10-27,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,3,0
92,ESTR4.SA,2022-10-28,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0,4.400000095367432,0.0,4,0
93,ESTR4.SA,2022-10-31,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1000,4.400000095367432,0.0,0,0
94,ESTR4.SA,2022-11-01,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4000,4.400000095367432,0.0,1,0
95,ESTR4.SA,2022-11-03,4.001999855041504,4.001999855041504,4.001999855041504,4.001999855041504,5000,4.001999855041504,0.0,3,0
96,ESTR4.SA,2022-11-04,4.001999855041504,4.001999855041504,4.001999855041504,4.001999855041504,0,4.001999855041504,0.0,4,0
97,ESTR4.SA,2022-11-07,4.001999855041504,4.001999855041504,4.001999855041504,4.001999855041504,0,4.001999855041504,0.0,0,0
98,ESTR4.SA,2022-11-08,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,5000,3.999000072479248,0.0,1,0
99,ESTR4.SA,2022-11-09,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
100,ESTR4.SA,2022-11-10,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
101,ESTR4.SA,2022-11-11,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
102,ESTR4.SA,2022-11-14,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
103,ESTR4.SA,2022-11-16,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
104,ESTR4.SA,2022-11-17,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
105,ESTR4.SA,2022-11-18,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
106,ESTR4.SA,2022-11-21,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
107,ESTR4.SA,2022-11-22,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
108,ESTR4.SA,2022-11-23,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
109,ESTR4.SA,2022-11-24,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
110,ESTR4.SA,2022-11-25,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
111,ESTR4.SA,2022-11-28,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
112,ESTR4.SA,2022-11-29,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
113,ESTR4.SA,2022-11-30,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
114,ESTR4.SA,2022-12-01,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,5000,3.999000072479248,0.0,3,0
115,ESTR4.SA,2022-12-02,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
116,ESTR4.SA,2022-12-05,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
117,ESTR4.SA,2022-12-06,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,5000,3.999000072479248,0.0,1,0
118,ESTR4.SA,2022-12-07,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
119,ESTR4.SA,2022-12-08,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
120,ESTR4.SA,2022-12-09,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
121,ESTR4.SA,2022-12-12,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
122,ESTR4.SA,2022-12-13,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
123,ESTR4.SA,2022-12-14,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
124,ESTR4.SA,2022-12-15,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
125,ESTR4.SA,2022-12-16,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
126,ESTR4.SA,2022-12-19,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
127,ESTR4.SA,2022-12-20,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
128,ESTR4.SA,2022-12-21,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
129,ESTR4.SA,2022-12-22,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
130,ESTR4.SA,2022-12-23,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
131,ESTR4.SA,2022-12-26,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
132,ESTR4.SA,2022-12-27,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
133,ESTR4.SA,2022-12-28,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
134,ESTR4.SA,2022-12-29,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
135,ESTR4.SA,2023-01-02,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,5000,3.999000072479248,0.0,0,0
136,ESTR4.SA,2023-01-03,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
137,ESTR4.SA,2023-01-04,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
138,ESTR4.SA,2023-01-05,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,5000,3.999000072479248,0.0,3,0
139,ESTR4.SA,2023-01-06,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
140,ESTR4.SA,2023-01-09,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
141,ESTR4.SA,2023-01-10,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,3000,3.999000072479248,0.0,1,0
142,ESTR4.SA,2023-01-11,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
143,ESTR4.SA,2023-01-12,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
144,ESTR4.SA,2023-01-13,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,3000,3.999000072479248,0.0,4,0
145,ESTR4.SA,2023-01-16,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
146,ESTR4.SA,2023-01-17,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
147,ESTR4.SA,2023-01-18,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
148,ESTR4.SA,2023-01-19,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
149,ESTR4.SA,2023-01-20,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
150,ESTR4.SA,2023-01-23,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,1000,3.999000072479248,0.0,0,0
151,ESTR4.SA,2023-01-24,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
152,ESTR4.SA,2023-01-25,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
153,ESTR4.SA,2023-01-26,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
154,ESTR4.SA,2023-01-27,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
155,ESTR4.SA,2023-01-30,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,1000,3.999000072479248,0.0,0,0
156,ESTR4.SA,2023-01-31,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
157,ESTR4.SA,2023-02-01,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
158,ESTR4.SA,2023-02-02,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
159,ESTR4.SA,2023-02-03,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
160,ESTR4.SA,2023-02-06,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
161,ESTR4.SA,2023-02-07,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
162,ESTR4.SA,2023-02-08,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
163,ESTR4.SA,2023-02-09,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
164,ESTR4.SA,2023-02-10,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
165,ESTR4.SA,2023-02-13,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
166,ESTR4.SA,2023-02-14,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
167,ESTR4.SA,2023-02-15,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
168,ESTR4.SA,2023-02-16,4.0,4.0,4.0,4.0,2000,4.0,0.0,3,0
169,ESTR4.SA,2023-02-17,4.0,4.0,4.0,4.0,0,4.0,0.0,4,0
170,ESTR4.SA,2023-02-22,4.0,4.0,4.0,4.0,0,4.0,0.0,2,0
171,ESTR4.SA,2023-02-23,4.0,4.0,4.0,4.0,0,4.0,0.0,3,0
172,ESTR4.SA,2023-02-24,4.0,4.0,4.0,4.0,0,4.0,0.0,4,0
173,ESTR4.SA,2023-02-27,3.999000072479248,4.0,3.999000072479248,4.0,2000,4.0,0.0,0,0
174,ESTR4.SA,2023-02-28,4.0,4.0,4.0,4.0,1000,4.0,0.0,1,0
175,ESTR4.SA,2023-03-01,4.0,4.0,4.0,4.0,1000,4.0,0.0,2,0
176,ESTR4.SA,2023-03-02,4.0,4.0,4.0,4.0,0,4.0,0.0,3,0
177,ESTR4.SA,2023-03-03,4.0,4.0,4.0,4.0,0,4.0,0.0,4,0
178,ESTR4.SA,2023-03-06,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,1000,3.999000072479248,0.0,0,0
179,ESTR4.SA,2023-03-07,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
180,ESTR4.SA,2023-03-08,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
181,ESTR4.SA,2023-03-09,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
182,ESTR4.SA,2023-03-10,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
183,ESTR4.SA,2023-03-13,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
184,ESTR4.SA,2023-03-14,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
185,ESTR4.SA,2023-03-15,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
186,ESTR4.SA,2023-03-16,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
187,ESTR4.SA,2023-03-17,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
188,ESTR4.SA,2023-03-20,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
189,ESTR4.SA,2023-03-21,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,1,0
190,ESTR4.SA,2023-03-22,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,2,0
191,ESTR4.SA,2023-03-23,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,3,0
192,ESTR4.SA,2023-03-24,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,4,0
193,ESTR4.SA,2023-03-27,3.999000072479248,3.999000072479248,3.999000072479248,3.999000072479248,0,3.999000072479248,0.0,0,0
194,ESTR4.SA,2023-03-28,4.5,4.796999931335449,4.5,4.796999931335449,14000,4.796999931335449,0.0,1,0
195,ESTR4.SA,2023-03-29,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1000,4.099999904632568,0.0,2,0
196,ESTR4.SA,2023-03-30,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0,4.099999904632568,0.0,3,0
197,ESTR4.SA,2023-03-31,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0,4.099999904632568,0.0,4,0
198,ESTR4.SA,2023-04-03,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0,4.099999904632568,0.0,0,0
199,ESTR4.SA,2023-04-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1000,3.799999952316284,0.0,1,0
200,ESTR4.SA,2023-04-05,3.75,3.75,3.75,3.75,1000,3.75,0.0,2,0
201,ESTR4.SA,2023-04-06,3.75,3.75,3.75,3.75,0,3.75,0.0,3,0
202,ESTR4.SA,2023-04-10,3.75,3.75,3.75,3.75,0,3.75,0.0,0,0
203,ESTR4.SA,2023-04-11,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1000,3.799999952316284,0.0,1,0
204,ESTR4.SA,2023-04-12,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0,3.799999952316284,0.0,2,0
205,ESTR4.SA,2023-04-13,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0,3.799999952316284,0.0,3,0
206,ESTR4.SA,2023-04-14,4.400000095367432,4.400000095367432,4.0,4.0,2000,4.0,0.0,4,0
207,ESTR4.SA,2023-04-17,4.0,4.0,4.0,4.0,0,4.0,0.0,0,0
208,ESTR4.SA,2023-04-18,4.0,4.0,4.0,4.0,0,4.0,0.0,1,0
