date,symbol,open,high,low,close,volume,adjclose,dividends,splits,weekday
2022-09-06,BRPR3.SA,330.79998779296875,332.3999938964844,327.6000061035156,331.6000061035156,42910,17.738475799560547,0.0,0.0,1
2022-09-08,BRPR3.SA,334.3999938964844,334.3999938964844,325.20001220703125,330.3999938964844,36842,17.67428207397461,0.0,0.0,3
2022-09-09,BRPR3.SA,332.3999938964844,335.20001220703125,330.3999938964844,334.3999938964844,30405,17.888256072998047,0.0,0.0,4
2022-09-12,BRPR3.SA,336.3999938964844,339.20001220703125,333.6000061035156,335.6000061035156,57522,17.952449798583984,0.0,0.0,0
2022-09-13,BRPR3.SA,342.3999938964844,347.20001220703125,333.20001220703125,334.0,67225,17.866859436035156,0.0,0.0,1
2022-09-14,BRPR3.SA,338.79998779296875,341.6000061035156,336.3999938964844,339.6000061035156,61267,18.166423797607422,0.0,0.0,2
2022-09-15,BRPR3.SA,341.6000061035156,341.6000061035156,334.0,336.0,29437,17.973846435546875,0.0,0.0,3
2022-09-16,BRPR3.SA,337.6000061035156,337.6000061035156,328.3999938964844,331.6000061035156,103287,17.738475799560547,0.0,0.0,4
2022-09-19,BRPR3.SA,330.0,335.6000061035156,328.79998779296875,333.20001220703125,41022,17.824066162109375,0.0,0.0,0
2022-09-20,BRPR3.SA,333.20001220703125,337.20001220703125,331.20001220703125,333.6000061035156,63042,17.845462799072266,0.0,0.0,1
2022-09-21,BRPR3.SA,334.0,335.20001220703125,329.20001220703125,332.0,53502,17.759872436523438,0.0,0.0,2
2022-09-22,BRPR3.SA,334.3999938964844,334.3999938964844,329.6000061035156,332.0,53845,17.759872436523438,0.0,0.0,3
2022-09-23,BRPR3.SA,331.6000061035156,334.0,328.0,331.6000061035156,68312,17.738475799560547,0.0,0.0,4
2022-09-26,BRPR3.SA,329.6000061035156,330.0,322.79998779296875,326.0,96977,17.43891143798828,0.0,0.0,0
2022-09-27,BRPR3.SA,329.20001220703125,330.0,323.20001220703125,325.6000061035156,159552,17.41751480102539,0.0,0.0,1
2022-09-28,BRPR3.SA,327.6000061035156,332.0,325.20001220703125,328.79998779296875,84587,17.58869171142578,0.0,0.0,2
2022-09-29,BRPR3.SA,326.0,329.6000061035156,323.6000061035156,328.3999938964844,50632,17.697729110717773,2.423298,0.0,3
2022-09-30,BRPR3.SA,328.3999938964844,337.20001220703125,328.0,332.3999938964844,73467,17.913291931152344,0.0,0.0,4
2022-10-03,BRPR3.SA,236.0,245.60000610351562,232.8000030517578,243.60000610351562,138537,18.528825759887695,96.89245,0.0,0
2022-10-04,BRPR3.SA,242.8000030517578,244.8000030517578,238.39999389648438,242.0,116892,18.40712547302246,0.0,0.0,1
2022-10-05,BRPR3.SA,242.0,243.60000610351562,240.0,241.1999969482422,39877,18.346275329589844,0.0,0.0,2
2022-10-06,BRPR3.SA,241.60000610351562,244.8000030517578,238.39999389648438,239.60000610351562,39395,18.22457504272461,0.0,0.0,3
2022-10-07,BRPR3.SA,238.39999389648438,240.39999389648438,236.39999389648438,236.8000030517578,31840,18.011600494384766,0.0,0.0,4
2022-10-10,BRPR3.SA,237.1999969482422,237.60000610351562,232.8000030517578,236.8000030517578,52960,18.011600494384766,0.0,0.0,0
2022-10-11,BRPR3.SA,236.8000030517578,237.1999969482422,233.60000610351562,234.39999389648438,48302,17.829050064086914,0.0,0.0,1
2022-10-13,BRPR3.SA,232.0,235.1999969482422,227.60000610351562,234.8000030517578,82250,17.85947608947754,0.0,0.0,3
2022-10-14,BRPR3.SA,235.60000610351562,235.60000610351562,227.60000610351562,230.0,85240,17.494375228881836,0.0,0.0,4
2022-10-17,BRPR3.SA,231.60000610351562,237.1999969482422,230.39999389648438,234.0,198922,17.798625946044922,0.0,0.0,0
2022-10-18,BRPR3.SA,236.0,244.39999389648438,234.8000030517578,244.0,198072,18.559249877929688,0.0,0.0,1
2022-10-19,BRPR3.SA,243.1999969482422,250.39999389648438,242.0,246.8000030517578,75422,18.77222442626953,0.0,0.0,2
2022-10-20,BRPR3.SA,248.0,250.8000030517578,242.39999389648438,244.0,82487,18.559249877929688,0.0,0.0,3
2022-10-21,BRPR3.SA,243.1999969482422,248.8000030517578,240.0,246.39999389648438,51292,18.74180030822754,0.0,0.0,4
2022-10-24,BRPR3.SA,243.60000610351562,246.0,240.8000030517578,242.0,27862,18.40712547302246,0.0,0.0,0
2022-10-25,BRPR3.SA,240.39999389648438,241.1999969482422,236.39999389648438,240.39999389648438,72867,18.285425186157227,0.0,0.0,1
2022-10-26,BRPR3.SA,238.8000030517578,239.60000610351562,235.60000610351562,236.0,37605,17.95075035095215,0.0,0.0,2
2022-10-27,BRPR3.SA,236.39999389648438,242.8000030517578,236.0,240.8000030517578,53500,18.31585121154785,0.0,0.0,3
2022-10-28,BRPR3.SA,238.39999389648438,240.8000030517578,236.0,238.39999389648438,22315,18.133298873901367,0.0,0.0,4
2022-10-31,BRPR3.SA,233.60000610351562,248.39999389648438,231.60000610351562,248.39999389648438,35485,18.893924713134766,0.0,0.0,0
2022-11-01,BRPR3.SA,250.39999389648438,253.60000610351562,248.39999389648438,250.8000030517578,63787,19.076475143432617,0.0,0.0,1
2022-11-03,BRPR3.SA,247.60000610351562,256.79998779296875,247.1999969482422,256.0,42647,19.472000122070312,0.0,0.0,3
2022-11-04,BRPR3.SA,257.20001220703125,259.20001220703125,244.8000030517578,248.0,73662,18.863500595092773,0.0,0.0,4
2022-11-07,BRPR3.SA,245.60000610351562,250.8000030517578,242.8000030517578,244.39999389648438,37745,18.58967399597168,0.0,0.0,0
2022-11-08,BRPR3.SA,243.60000610351562,243.60000610351562,238.0,239.60000610351562,49852,18.22457504272461,0.0,0.0,1
2022-11-09,BRPR3.SA,238.39999389648438,243.60000610351562,236.8000030517578,238.39999389648438,53822,18.133298873901367,0.0,0.0,2
2022-11-10,BRPR3.SA,235.60000610351562,236.8000030517578,227.60000610351562,231.60000610351562,78495,17.61607551574707,0.0,0.0,3
2022-11-11,BRPR3.SA,230.8000030517578,234.8000030517578,226.0,226.8000030517578,72087,17.250974655151367,0.0,0.0,4
2022-11-14,BRPR3.SA,227.60000610351562,234.39999389648438,224.8000030517578,232.0,93627,17.646499633789062,0.0,0.0,0
2022-11-16,BRPR3.SA,230.0,233.1999969482422,220.8000030517578,222.0,78690,16.885875701904297,0.0,0.0,2
2022-11-17,BRPR3.SA,218.8000030517578,219.60000610351562,210.0,218.39999389648438,193605,16.612049102783203,0.0,0.0,3
2022-11-18,BRPR3.SA,220.8000030517578,232.0,219.60000610351562,224.39999389648438,98907,17.068424224853516,0.0,0.0,4
2022-11-21,BRPR3.SA,226.0,236.0,224.8000030517578,234.8000030517578,50897,17.85947608947754,0.0,0.0,0
2022-11-22,BRPR3.SA,235.60000610351562,242.0,234.8000030517578,237.60000610351562,94415,18.072450637817383,0.0,0.0,1
2022-11-23,BRPR3.SA,237.1999969482422,238.39999389648438,232.8000030517578,236.39999389648438,38032,17.98117446899414,0.0,0.0,2
2022-11-24,BRPR3.SA,237.60000610351562,244.8000030517578,237.60000610351562,242.8000030517578,14042,18.467975616455078,0.0,0.0,3
2022-11-25,BRPR3.SA,243.60000610351562,243.60000610351562,236.39999389648438,238.8000030517578,30715,18.163724899291992,0.0,0.0,4
2022-11-28,BRPR3.SA,238.0,239.1999969482422,235.1999969482422,237.60000610351562,22255,18.072450637817383,0.0,0.0,0
2022-11-29,BRPR3.SA,241.1999969482422,244.39999389648438,236.8000030517578,241.60000610351562,36965,18.37670135498047,0.0,0.0,1
2022-11-30,BRPR3.SA,242.39999389648438,247.1999969482422,237.1999969482422,243.60000610351562,61100,18.528825759887695,0.0,0.0,2
2022-12-01,BRPR3.SA,242.8000030517578,242.8000030517578,238.0,240.0,41025,18.255001068115234,0.0,0.0,3
2022-12-02,BRPR3.SA,241.60000610351562,247.1999969482422,238.8000030517578,246.39999389648438,40942,18.74180030822754,0.0,0.0,4
2022-12-05,BRPR3.SA,247.60000610351562,247.60000610351562,239.1999969482422,239.1999969482422,17957,18.194149017333984,0.0,0.0,0
2022-12-06,BRPR3.SA,241.60000610351562,241.60000610351562,236.8000030517578,238.8000030517578,30767,18.163724899291992,0.0,0.0,1
2022-12-07,BRPR3.SA,237.60000610351562,244.39999389648438,236.39999389648438,243.60000610351562,42187,18.528825759887695,0.0,0.0,2
2022-12-08,BRPR3.SA,242.39999389648438,245.60000610351562,241.60000610351562,244.39999389648438,79235,18.58967399597168,0.0,0.0,3
2022-12-09,BRPR3.SA,244.39999389648438,246.0,240.0,244.8000030517578,112750,18.620100021362305,0.0,0.0,4
2022-12-12,BRPR3.SA,243.60000610351562,245.60000610351562,233.1999969482422,238.0,147522,18.102874755859375,0.0,0.0,0
2022-12-13,BRPR3.SA,239.1999969482422,241.1999969482422,231.60000610351562,231.60000610351562,88490,17.61607551574707,0.0,0.0,1
2022-12-14,BRPR3.SA,230.39999389648438,234.39999389648438,221.60000610351562,231.60000610351562,154115,17.61607551574707,0.0,0.0,2
2022-12-15,BRPR3.SA,230.39999389648438,236.8000030517578,228.39999389648438,235.1999969482422,48320,17.88990020751953,0.0,0.0,3
2022-12-16,BRPR3.SA,234.39999389648438,236.39999389648438,231.60000610351562,233.60000610351562,35907,17.768199920654297,0.0,0.0,4
2022-12-19,BRPR3.SA,234.39999389648438,240.0,234.39999389648438,237.1999969482422,38170,18.042024612426758,0.0,0.0,0
2022-12-20,BRPR3.SA,236.39999389648438,245.1999969482422,235.60000610351562,242.0,55865,18.40712547302246,0.0,0.0,1
2022-12-21,BRPR3.SA,243.1999969482422,248.0,242.8000030517578,244.8000030517578,60025,18.620100021362305,0.0,0.0,2
2022-12-22,BRPR3.SA,244.8000030517578,249.60000610351562,244.39999389648438,248.0,60465,18.863500595092773,0.0,0.0,3
2022-12-23,BRPR3.SA,249.1999969482422,256.0,248.8000030517578,251.60000610351562,70430,19.137325286865234,0.0,0.0,4
2022-12-26,BRPR3.SA,251.1999969482422,257.20001220703125,251.1999969482422,254.0,30590,19.319875717163086,0.0,0.0,0
2022-12-27,BRPR3.SA,254.8000030517578,254.8000030517578,246.0,248.0,27157,18.863500595092773,0.0,0.0,1
2022-12-28,BRPR3.SA,248.8000030517578,255.60000610351562,245.60000610351562,254.39999389648438,34762,19.350299835205078,0.0,0.0,2
2022-12-29,BRPR3.SA,255.1999969482422,261.20001220703125,252.39999389648438,261.20001220703125,132125,19.867525100708008,0.0,0.0,3
2023-01-02,BRPR3.SA,256.79998779296875,256.79998779296875,251.60000610351562,253.1999969482422,32447,19.25902557373047,0.0,0.0,0
2023-01-03,BRPR3.SA,252.0,252.39999389648438,244.39999389648438,245.1999969482422,63647,18.650524139404297,0.0,0.0,1
2023-01-04,BRPR3.SA,254.0,259.6000061035156,248.8000030517578,251.1999969482422,455020,19.10689926147461,0.0,0.0,2
2023-01-05,BRPR3.SA,254.0,254.39999389648438,245.1999969482422,246.39999389648438,129590,18.74180030822754,0.0,0.0,3
2023-01-06,BRPR3.SA,246.39999389648438,247.60000610351562,237.1999969482422,241.60000610351562,155510,18.37670135498047,0.0,0.0,4
2023-01-09,BRPR3.SA,240.39999389648438,242.8000030517578,234.39999389648438,241.1999969482422,38915,18.346275329589844,0.0,0.0,0
2023-01-10,BRPR3.SA,240.0,246.0,238.39999389648438,244.39999389648438,52477,18.58967399597168,0.0,0.0,1
2023-01-11,BRPR3.SA,244.39999389648438,248.8000030517578,242.39999389648438,248.8000030517578,42622,18.92435073852539,0.0,0.0,2
2023-01-12,BRPR3.SA,248.39999389648438,250.0,243.1999969482422,243.1999969482422,47870,18.49839973449707,0.0,0.0,3
2023-01-13,BRPR3.SA,240.8000030517578,247.1999969482422,238.39999389648438,242.8000030517578,28852,18.467975616455078,0.0,0.0,4
2023-01-16,BRPR3.SA,254.8000030517578,258.3999938964844,246.39999389648438,247.1999969482422,209192,18.802650451660156,0.0,0.0,0
2023-01-17,BRPR3.SA,248.0,251.1999969482422,246.39999389648438,250.8000030517578,62982,19.076475143432617,0.0,0.0,1
2023-01-18,BRPR3.SA,252.0,255.60000610351562,249.1999969482422,253.1999969482422,57160,19.25902557373047,0.0,0.0,2
2023-01-19,BRPR3.SA,250.39999389648438,256.3999938964844,250.0,252.8000030517578,40807,19.228599548339844,0.0,0.0,3
2023-01-20,BRPR3.SA,252.0,252.8000030517578,248.39999389648438,249.1999969482422,19550,18.954774856567383,0.0,0.0,4
2023-01-23,BRPR3.SA,249.1999969482422,250.8000030517578,247.60000610351562,248.8000030517578,23927,18.92435073852539,0.0,0.0,0
2023-01-24,BRPR3.SA,249.60000610351562,250.0,246.8000030517578,248.0,29765,18.863500595092773,0.0,0.0,1
2023-01-25,BRPR3.SA,249.60000610351562,250.39999389648438,245.1999969482422,248.39999389648438,29210,18.893924713134766,0.0,0.0,2
2023-01-26,BRPR3.SA,249.1999969482422,251.60000610351562,246.8000030517578,248.39999389648438,36082,18.893924713134766,0.0,0.0,3
2023-01-27,BRPR3.SA,249.60000610351562,249.60000610351562,243.60000610351562,243.60000610351562,27395,18.528825759887695,0.0,0.0,4
2023-01-30,BRPR3.SA,244.8000030517578,245.1999969482422,240.39999389648438,241.60000610351562,32855,18.37670135498047,0.0,0.0,0
2023-01-31,BRPR3.SA,242.0,244.39999389648438,239.1999969482422,242.8000030517578,54275,18.467975616455078,0.0,0.0,1
2023-02-01,BRPR3.SA,242.39999389648438,245.1999969482422,238.39999389648438,242.8000030517578,39640,18.467975616455078,0.0,0.0,2
2023-02-02,BRPR3.SA,242.8000030517578,246.8000030517578,241.1999969482422,241.60000610351562,31437,18.37670135498047,0.0,0.0,3
2023-02-03,BRPR3.SA,241.60000610351562,243.1999969482422,238.39999389648438,240.0,43177,18.255001068115234,0.0,0.0,4
2023-02-06,BRPR3.SA,240.8000030517578,244.0,237.60000610351562,240.39999389648438,63360,18.285425186157227,0.0,0.0,0
2023-02-07,BRPR3.SA,242.8000030517578,243.60000610351562,236.8000030517578,237.60000610351562,28000,18.072450637817383,0.0,0.0,1
2023-02-08,BRPR3.SA,240.0,240.39999389648438,237.60000610351562,238.39999389648438,29117,18.133298873901367,0.0,0.0,2
2023-02-09,BRPR3.SA,238.8000030517578,242.0,236.0,236.0,45650,17.95075035095215,0.0,0.0,3
2023-02-10,BRPR3.SA,236.0,242.8000030517578,235.1999969482422,239.1999969482422,26962,18.194149017333984,0.0,0.0,4
2023-02-13,BRPR3.SA,238.39999389648438,244.8000030517578,237.60000610351562,241.1999969482422,16667,18.346275329589844,0.0,0.0,0
2023-02-14,BRPR3.SA,242.39999389648438,245.60000610351562,238.39999389648438,238.39999389648438,33800,18.133298873901367,0.0,0.0,1
2023-02-15,BRPR3.SA,241.60000610351562,244.0,238.39999389648438,239.60000610351562,24795,18.22457504272461,0.0,0.0,2
2023-02-16,BRPR3.SA,240.0,242.8000030517578,236.39999389648438,240.0,46470,18.255001068115234,0.0,0.0,3
2023-02-17,BRPR3.SA,240.0,243.60000610351562,239.60000610351562,241.1999969482422,40867,18.346275329589844,0.0,0.0,4
2023-02-22,BRPR3.SA,241.60000610351562,242.39999389648438,238.39999389648438,240.8000030517578,18137,18.31585121154785,0.0,0.0,2
2023-02-23,BRPR3.SA,240.8000030517578,242.39999389648438,238.0,238.0,17570,18.102874755859375,0.0,0.0,3
2023-02-24,BRPR3.SA,235.0,241.1699981689453,230.75,236.52000427246094,82900,17.99030303955078,0.0,0.025,4
2023-02-27,BRPR3.SA,238.42999267578125,245.75999450683594,235.3699951171875,237.8000030517578,121500,18.087663650512695,0.0,0.0,0
2023-02-28,BRPR3.SA,237.69000244140625,242.97999572753906,237.36000061035156,240.27999877929688,86800,18.276296615600586,0.0,0.0,1
2023-03-01,BRPR3.SA,242.14999389648438,243.77000427246094,234.89999389648438,239.5,84500,18.216968536376953,0.0,0.0,2
2023-03-02,BRPR3.SA,240.60000610351562,242.47999572753906,238.75,240.0,71300,18.255001068115234,0.0,0.0,3
2023-03-03,BRPR3.SA,240.0,241.82000732421875,238.6199951171875,240.5,96200,18.293031692504883,0.0,0.0,4
2023-03-06,BRPR3.SA,239.69000244140625,243.9600067138672,236.2899932861328,239.85000610351562,158500,18.24359130859375,0.0,0.0,0
2023-03-07,BRPR3.SA,242.8000030517578,242.8000030517578,236.17999267578125,241.22000122070312,274800,18.347797393798828,0.0,0.0,1
2023-03-08,BRPR3.SA,242.14999389648438,246.5,237.69000244140625,245.83999633789062,90700,18.69920539855957,0.0,0.0,2
2023-03-09,BRPR3.SA,245.8800048828125,245.8800048828125,238.35000610351562,241.10000610351562,111300,18.338668823242188,0.0,0.0,3
2023-03-10,BRPR3.SA,244.0,244.0,239.6999969482422,242.27000427246094,61800,18.427661895751953,0.0,0.0,4
2023-03-13,BRPR3.SA,239.1199951171875,241.83999633789062,236.8000030517578,239.6699981689453,85400,18.22989845275879,0.0,0.0,0
2023-03-14,BRPR3.SA,238.5,242.27999877929688,234.88999938964844,239.0,142600,18.178937911987305,0.0,0.0,1
2023-03-15,BRPR3.SA,238.38999938964844,239.97999572753906,235.72000122070312,236.5500030517578,105400,17.992584228515625,0.0,0.0,2
2023-03-16,BRPR3.SA,236.0,237.6199951171875,234.67999267578125,237.24000549316406,99200,18.045068740844727,0.0,0.0,3
2023-03-17,BRPR3.SA,236.39999389648438,238.47999572753906,233.7899932861328,235.0,158200,17.87468719482422,0.0,0.0,4
2023-03-20,BRPR3.SA,235.30999755859375,237.3000030517578,234.30999755859375,235.2100067138672,147100,17.890661239624023,0.0,0.0,0
2023-03-21,BRPR3.SA,235.13999938964844,236.3699951171875,233.19000244140625,234.5,164000,17.83665657043457,0.0,0.0,1
2023-03-22,BRPR3.SA,234.7100067138672,235.99000549316406,231.02999877929688,233.00999450683594,180500,17.72332191467285,0.0,0.0,2
2023-03-23,BRPR3.SA,232.4600067138672,234.0,227.99000549316406,234.0,141500,17.798625946044922,0.0,0.0,3
2023-03-24,BRPR3.SA,233.64999389648438,235.0,229.91000366210938,233.0,120700,17.722562789916992,0.0,0.0,4
2023-03-27,BRPR3.SA,233.6300048828125,234.1999969482422,232.1999969482422,233.05999755859375,113800,17.727127075195312,0.0,0.0,0
2023-03-28,BRPR3.SA,233.0,235.35000610351562,231.7899932861328,234.64999389648438,121600,17.848064422607422,0.0,0.0,1
2023-03-29,BRPR3.SA,234.3000030517578,235.16000366210938,232.25999450683594,233.47000122070312,190300,17.758312225341797,0.0,0.0,2
2023-03-30,BRPR3.SA,234.58999633789062,236.19000244140625,233.0,233.0,190400,17.722562789916992,0.0,0.0,3
2023-03-31,BRPR3.SA,233.94000244140625,235.3300018310547,231.69000244140625,234.3800048828125,255300,17.827529907226562,0.0,0.0,4
2023-04-03,BRPR3.SA,235.0,236.02999877929688,231.2100067138672,234.0,240900,17.798625946044922,0.0,0.0,0
2023-04-04,BRPR3.SA,234.75,237.50999450683594,233.64999389648438,234.0500030517578,278600,17.80242919921875,0.0,0.0,1
2023-04-05,BRPR3.SA,63.380001068115234,64.20999908447266,63.380001068115234,63.72999954223633,294200,63.72999954223633,216.24757,0.0,2
2023-04-06,BRPR3.SA,63.61000061035156,64.5,61.7599983215332,64.0,320800,64.0,0.0,0.0,3
2023-04-10,BRPR3.SA,63.65999984741211,64.36000061035156,63.209999084472656,63.209999084472656,195500,63.209999084472656,0.0,0.0,0
2023-04-11,BRPR3.SA,63.959999084472656,63.9900016784668,63.099998474121094,63.130001068115234,153500,63.130001068115234,0.0,0.0,1
2023-04-12,BRPR3.SA,63.290000915527344,63.79999923706055,63.2400016784668,63.790000915527344,119700,63.790000915527344,0.0,0.0,2
2023-04-13,BRPR3.SA,63.779998779296875,63.9900016784668,63.290000915527344,63.97999954223633,70200,63.97999954223633,0.0,0.0,3
2023-04-14,BRPR3.SA,63.84000015258789,63.939998626708984,63.2599983215332,63.400001525878906,192300,63.400001525878906,0.0,0.0,4
2023-04-17,BRPR3.SA,63.34000015258789,63.939998626708984,63.08000183105469,63.939998626708984,147000,63.939998626708984,0.0,0.0,0
2023-04-18,BRPR3.SA,63.939998626708984,63.939998626708984,63.380001068115234,63.52000045776367,22100,63.52000045776367,0.0,0.0,1
2023-04-19,BRPR3.SA,63.099998474121094,63.88999938964844,63.099998474121094,63.54999923706055,75200,63.54999923706055,0.0,0.0,2
