date,symbol,open,high,low,close,volume,adjclose,dividends,weekday
2022-08-03,ENBR3.SA,21.739999771118164,21.950000762939453,21.469999313354492,21.670000076293945,2650100,20.204715728759766,0.0,2
2022-08-04,ENBR3.SA,21.770000457763672,22.280000686645508,21.68000030517578,21.959999084472656,3341400,20.475107192993164,0.0,3
2022-08-05,ENBR3.SA,21.979999542236328,22.290000915527344,21.899999618530273,22.149999618530273,2183500,20.652257919311523,0.0,4
2022-08-08,ENBR3.SA,22.260000228881836,22.299999237060547,21.989999771118164,22.170000076293945,2705800,20.670907974243164,0.0,0
2022-08-09,ENBR3.SA,22.229999542236328,22.459999084472656,22.079999923706055,22.3700008392334,2642600,20.857385635375977,0.0,1
2022-08-10,ENBR3.SA,22.5,22.899999618530273,22.420000076293945,22.860000610351562,3760500,21.314250946044922,0.0,2
2022-08-11,ENBR3.SA,22.829999923706055,23.110000610351562,22.760000228881836,22.860000610351562,3540100,21.314250946044922,0.0,3
2022-08-12,ENBR3.SA,23.020000457763672,23.450000762939453,23.0,23.020000457763672,2773200,21.46343231201172,0.0,4
2022-08-15,ENBR3.SA,22.989999771118164,23.600000381469727,22.829999923706055,23.420000076293945,1938800,21.836383819580078,0.0,0
2022-08-16,ENBR3.SA,23.43000030517578,23.610000610351562,23.219999313354492,23.350000381469727,3566400,21.7711181640625,0.0,1
2022-08-17,ENBR3.SA,23.239999771118164,24.040000915527344,23.1299991607666,23.790000915527344,3594800,22.181367874145508,0.0,2
2022-08-18,ENBR3.SA,23.790000915527344,24.040000915527344,23.670000076293945,23.719999313354492,1743400,22.116098403930664,0.0,3
2022-08-19,ENBR3.SA,23.600000381469727,23.75,23.5,23.700000762939453,2241600,22.09745216369629,0.0,4
2022-08-22,ENBR3.SA,23.6200008392334,23.84000015258789,23.540000915527344,23.700000762939453,1554600,22.09745216369629,0.0,0
2022-08-23,ENBR3.SA,23.700000762939453,23.8799991607666,23.450000762939453,23.459999084472656,2292900,21.87367820739746,0.0,1
2022-08-24,ENBR3.SA,23.34000015258789,23.56999969482422,22.979999542236328,23.040000915527344,2461800,21.482080459594727,0.0,2
2022-08-25,ENBR3.SA,23.049999237060547,23.200000762939453,22.8799991607666,23.1200008392334,2402400,21.556671142578125,0.0,3
2022-08-26,ENBR3.SA,23.139999389648438,23.299999237060547,22.90999984741211,22.940000534057617,1175700,21.38884162902832,0.0,4
2022-08-29,ENBR3.SA,22.889999389648438,22.889999389648438,22.5,22.530000686645508,2027600,21.00656509399414,0.0,0
2022-08-30,ENBR3.SA,22.510000228881836,22.649999618530273,22.079999923706055,22.15999984741211,2513000,20.661582946777344,0.0,1
2022-08-31,ENBR3.SA,22.219999313354492,23.450000762939453,22.219999313354492,22.690000534057617,7290000,21.155744552612305,0.0,2
2022-09-01,ENBR3.SA,22.690000534057617,23.020000457763672,22.3799991607666,22.940000534057617,3196200,21.38884162902832,0.0,3
2022-09-02,ENBR3.SA,23.059999465942383,23.25,22.860000610351562,22.8799991607666,2798800,21.332897186279297,0.0,4
2022-09-05,ENBR3.SA,22.93000030517578,23.040000915527344,22.59000015258789,22.65999984741211,1584000,21.12777328491211,0.0,0
2022-09-06,ENBR3.SA,22.549999237060547,22.860000610351562,22.329999923706055,22.579999923706055,3137400,21.053184509277344,0.0,1
2022-09-08,ENBR3.SA,22.75,22.75,22.34000015258789,22.450000762939453,3857600,20.931974411010742,0.0,3
2022-09-09,ENBR3.SA,22.559999465942383,22.639999389648438,22.3799991607666,22.5,2120600,20.978593826293945,0.0,4
2022-09-12,ENBR3.SA,22.639999389648438,22.84000015258789,22.489999771118164,22.530000686645508,2087900,21.00656509399414,0.0,0
2022-09-13,ENBR3.SA,22.389999389648438,22.450000762939453,21.829999923706055,21.899999618530273,7043300,20.419164657592773,0.0,1
2022-09-14,ENBR3.SA,21.899999618530273,22.15999984741211,21.719999313354492,21.940000534057617,2663200,20.456459045410156,0.0,2
2022-09-15,ENBR3.SA,21.950000762939453,22.049999237060547,21.809999465942383,22.0,4059500,20.512401580810547,0.0,3
2022-09-16,ENBR3.SA,21.90999984741211,22.40999984741211,21.850000381469727,22.34000015258789,5406600,20.82941246032715,0.0,4
2022-09-19,ENBR3.SA,22.149999618530273,22.56999969482422,22.010000228881836,22.540000915527344,2738100,21.015888214111328,0.0,0
2022-09-20,ENBR3.SA,22.559999465942383,22.950000762939453,22.450000762939453,22.950000762939453,5476000,21.398164749145508,0.0,1
2022-09-21,ENBR3.SA,23.0,23.079999923706055,22.540000915527344,22.639999389648438,3293800,21.109127044677734,0.0,2
2022-09-22,ENBR3.SA,22.760000228881836,23.1299991607666,22.549999237060547,23.06999969482422,2334200,21.51004981994629,0.0,3
2022-09-23,ENBR3.SA,22.860000610351562,23.790000915527344,22.829999923706055,23.709999084472656,5849700,22.106773376464844,0.0,4
2022-09-26,ENBR3.SA,23.540000915527344,23.540000915527344,22.989999771118164,23.15999984741211,2562200,21.593963623046875,0.0,0
2022-09-27,ENBR3.SA,23.270000457763672,23.280000686645508,22.649999618530273,22.719999313354492,2530000,21.1837158203125,0.0,1
2022-09-28,ENBR3.SA,22.709999084472656,22.709999084472656,22.040000915527344,22.040000915527344,3201600,20.549697875976562,0.0,2
2022-09-29,ENBR3.SA,21.81999969482422,21.93000030517578,21.549999237060547,21.719999313354492,2950700,20.25133514404297,0.0,3
2022-09-30,ENBR3.SA,21.809999465942383,22.0,21.59000015258789,21.829999923706055,3103800,20.353897094726562,0.0,4
2022-10-03,ENBR3.SA,22.049999237060547,23.200000762939453,22.040000915527344,23.06999969482422,3887600,21.51004981994629,0.0,0
2022-10-04,ENBR3.SA,23.239999771118164,23.34000015258789,22.479999542236328,22.540000915527344,3270700,21.015888214111328,0.0,1
2022-10-05,ENBR3.SA,22.649999618530273,22.649999618530273,22.15999984741211,22.299999237060547,2618900,20.792116165161133,0.0,2
2022-10-06,ENBR3.SA,22.440000534057617,22.459999084472656,22.059999465942383,22.25,3036600,20.74549674987793,0.0,3
2022-10-07,ENBR3.SA,22.25,22.479999542236328,22.229999542236328,22.25,2747100,20.74549674987793,0.0,4
2022-10-10,ENBR3.SA,22.399999618530273,22.530000686645508,22.260000228881836,22.450000762939453,1869400,20.931974411010742,0.0,0
2022-10-11,ENBR3.SA,22.3799991607666,22.489999771118164,22.209999084472656,22.360000610351562,3060400,20.848058700561523,0.0,1
2022-10-13,ENBR3.SA,22.290000915527344,22.290000915527344,21.760000228881836,22.049999237060547,4067600,20.55902099609375,0.0,3
2022-10-14,ENBR3.SA,22.15999984741211,22.270000457763672,21.979999542236328,22.06999969482422,2934900,20.577667236328125,0.0,4
2022-10-17,ENBR3.SA,22.15999984741211,22.579999923706055,22.100000381469727,22.3700008392334,2630300,20.857385635375977,0.0,0
2022-10-18,ENBR3.SA,22.440000534057617,23.010000228881836,22.440000534057617,23.010000228881836,2747800,21.4541072845459,0.0,1
2022-10-19,ENBR3.SA,22.93000030517578,23.219999313354492,22.719999313354492,22.799999237060547,3912300,21.2583065032959,0.0,2
2022-10-20,ENBR3.SA,22.940000534057617,23.010000228881836,22.34000015258789,22.510000228881836,3819400,20.987916946411133,0.0,3
2022-10-21,ENBR3.SA,22.780000686645508,23.010000228881836,22.3700008392334,22.90999984741211,5593500,21.360870361328125,0.0,4
2022-10-24,ENBR3.SA,22.780000686645508,23.18000030517578,22.700000762939453,23.040000915527344,2364900,21.482080459594727,0.0,0
2022-10-25,ENBR3.SA,22.549999237060547,22.65999984741211,22.049999237060547,22.200000762939453,6454400,20.69887924194336,0.0,1
2022-10-26,ENBR3.SA,22.1299991607666,22.229999542236328,21.530000686645508,21.760000228881836,6716800,20.288631439208984,0.0,2
2022-10-27,ENBR3.SA,21.899999618530273,22.8799991607666,21.889999389648438,22.520000457763672,4658300,20.997241973876953,0.0,3
2022-10-28,ENBR3.SA,22.469999313354492,22.739999771118164,22.3799991607666,22.59000015258789,1596800,21.06250762939453,0.0,4
2022-10-31,ENBR3.SA,22.06999969482422,23.18000030517578,21.989999771118164,23.06999969482422,3167400,21.51004981994629,0.0,0
2022-11-01,ENBR3.SA,23.100000381469727,23.440000534057617,22.530000686645508,22.75,5188000,21.211687088012695,0.0,1
2022-11-03,ENBR3.SA,22.459999084472656,22.920000076293945,22.25,22.790000915527344,5723100,21.248985290527344,0.0,3
2022-11-04,ENBR3.SA,23.040000915527344,23.350000381469727,22.950000762939453,22.950000762939453,3954500,21.398164749145508,0.0,4
2022-11-07,ENBR3.SA,22.90999984741211,23.18000030517578,22.389999389648438,22.43000030517578,1977700,20.913328170776367,0.0,0
2022-11-08,ENBR3.SA,22.299999237060547,22.59000015258789,22.18000030517578,22.309999465942383,7644600,20.801441192626953,0.0,1
2022-11-09,ENBR3.SA,22.200000762939453,22.93000030517578,22.200000762939453,22.309999465942383,4707700,20.801441192626953,0.0,2
2022-11-10,ENBR3.SA,22.18000030517578,22.31999969482422,21.329999923706055,21.56999969482422,4678300,20.11147689819336,0.0,3
2022-11-11,ENBR3.SA,21.56999969482422,22.170000076293945,21.34000015258789,21.979999542236328,2947400,20.49375343322754,0.0,4
2022-11-14,ENBR3.SA,22.229999542236328,22.270000457763672,21.75,21.889999389648438,1895500,20.409839630126953,0.0,0
2022-11-16,ENBR3.SA,21.850000381469727,21.889999389648438,21.049999237060547,21.139999389648438,3163100,19.710552215576172,0.0,2
2022-11-17,ENBR3.SA,21.0,21.059999465942383,20.450000762939453,20.8700008392334,2870900,19.458810806274414,0.0,3
2022-11-18,ENBR3.SA,21.09000015258789,21.18000030517578,20.6200008392334,20.760000228881836,1971500,19.35624885559082,0.0,4
2022-11-21,ENBR3.SA,20.8799991607666,21.309999465942383,20.860000610351562,21.15999984741211,2476200,19.729202270507812,0.0,0
2022-11-22,ENBR3.SA,21.190000534057617,21.3700008392334,20.989999771118164,21.139999389648438,2457100,19.710552215576172,0.0,1
2022-11-23,ENBR3.SA,21.040000915527344,21.260000228881836,20.729999542236328,21.239999771118164,2934200,19.803791046142578,0.0,2
2022-11-24,ENBR3.SA,21.3700008392334,21.739999771118164,21.239999771118164,21.5,1555300,20.04621124267578,0.0,3
2022-11-25,ENBR3.SA,21.510000228881836,21.809999465942383,21.200000762939453,21.309999465942383,1699600,19.86905860900879,0.0,4
2022-11-28,ENBR3.SA,21.280000686645508,21.469999313354492,21.200000762939453,21.31999969482422,1511500,19.878381729125977,0.0,0
2022-11-29,ENBR3.SA,21.280000686645508,21.610000610351562,21.209999084472656,21.31999969482422,1467700,19.878381729125977,0.0,1
2022-11-30,ENBR3.SA,21.389999389648438,21.469999313354492,21.06999969482422,21.219999313354492,2731600,19.785144805908203,0.0,2
2022-12-01,ENBR3.SA,21.149999618530273,21.559999465942383,20.950000762939453,21.059999465942383,2445000,19.635961532592773,0.0,3
2022-12-02,ENBR3.SA,21.06999969482422,21.899999618530273,20.979999542236328,21.1200008392334,2485700,19.691905975341797,0.0,4
2022-12-05,ENBR3.SA,20.989999771118164,21.100000381469727,20.600000381469727,20.719999313354492,3792800,19.318952560424805,0.0,0
2022-12-06,ENBR3.SA,20.81999969482422,21.209999084472656,20.729999542236328,20.809999465942383,3013600,19.402868270874023,0.0,1
2022-12-07,ENBR3.SA,20.81999969482422,21.200000762939453,20.790000915527344,20.950000762939453,1811200,19.533401489257812,0.0,2
2022-12-08,ENBR3.SA,20.90999984741211,21.06999969482422,20.540000915527344,20.649999618530273,2563100,19.253684997558594,0.0,3
2022-12-09,ENBR3.SA,20.670000076293945,20.739999771118164,20.350000381469727,20.59000015258789,1814800,19.197742462158203,0.0,4
2022-12-12,ENBR3.SA,20.59000015258789,20.649999618530273,19.889999389648438,20.139999389648438,3096300,18.77817153930664,0.0,0
2022-12-13,ENBR3.SA,19.989999771118164,20.1299991607666,19.3799991607666,19.399999618530273,3885200,18.08820915222168,0.0,1
2022-12-14,ENBR3.SA,19.239999771118164,19.90999984741211,19.15999984741211,19.65999984741211,3567200,18.330629348754883,0.0,2
2022-12-15,ENBR3.SA,19.600000381469727,20.079999923706055,19.559999465942383,19.719999313354492,2367300,18.386571884155273,0.0,3
2022-12-16,ENBR3.SA,19.68000030517578,20.139999389648438,19.610000610351562,19.860000610351562,6798500,18.517107009887695,0.0,4
2022-12-19,ENBR3.SA,19.959999084472656,20.229999542236328,19.850000381469727,20.100000381469727,2454100,18.740877151489258,0.0,0
2022-12-20,ENBR3.SA,20.100000381469727,20.600000381469727,20.010000228881836,20.520000457763672,2698900,19.132476806640625,0.0,1
2022-12-21,ENBR3.SA,20.56999969482422,20.6299991607666,20.06999969482422,20.15999984741211,2338700,18.79681968688965,0.0,2
2022-12-22,ENBR3.SA,20.170000076293945,20.700000762939453,20.170000076293945,20.530000686645508,2097900,19.141799926757812,0.0,3
2022-12-23,ENBR3.SA,20.6200008392334,21.079999923706055,20.40999984741211,20.84000015258789,2629200,19.43083953857422,0.0,4
2022-12-26,ENBR3.SA,20.81999969482422,20.81999969482422,20.540000915527344,20.770000457763672,976900,19.365571975708008,0.0,0
2022-12-27,ENBR3.SA,20.790000915527344,20.790000915527344,20.239999771118164,20.399999618530273,1456500,19.020591735839844,0.0,1
2022-12-28,ENBR3.SA,20.389999389648438,20.729999542236328,20.299999237060547,20.6299991607666,1596500,19.23503875732422,0.0,2
2022-12-29,ENBR3.SA,21.200000762939453,21.280000686645508,20.68000030517578,20.790000915527344,5643300,19.384220123291016,0.0,3
2023-01-02,ENBR3.SA,20.850000381469727,20.920000076293945,20.40999984741211,20.459999084472656,3476500,19.0765323638916,0.0,0
2023-01-03,ENBR3.SA,19.450000762939453,19.469999313354492,19.09000015258789,19.149999618530273,3661800,18.919095993041992,1.150641,1
2023-01-04,ENBR3.SA,19.219999313354492,19.68000030517578,19.15999984741211,19.6200008392334,3236200,19.38343048095703,0.0,2
2023-01-05,ENBR3.SA,19.719999313354492,19.75,19.3799991607666,19.56999969482422,4930600,19.33403205871582,0.0,3
2023-01-06,ENBR3.SA,19.56999969482422,19.59000015258789,19.239999771118164,19.549999237060547,6284300,19.314273834228516,0.0,4
2023-01-09,ENBR3.SA,19.510000228881836,19.780000686645508,19.190000534057617,19.75,4796700,19.51186180114746,0.0,0
2023-01-10,ENBR3.SA,19.649999618530273,19.770000457763672,19.3799991607666,19.690000534057617,3142100,19.452587127685547,0.0,1
2023-01-11,ENBR3.SA,19.649999618530273,20.139999389648438,19.520000457763672,20.049999237060547,3040500,19.808244705200195,0.0,2
2023-01-12,ENBR3.SA,20.030000686645508,20.360000610351562,19.940000534057617,19.979999542236328,2073100,19.73908805847168,0.0,3
2023-01-13,ENBR3.SA,19.93000030517578,20.049999237060547,19.610000610351562,19.739999771118164,2614400,19.501983642578125,0.0,4
2023-01-16,ENBR3.SA,19.729999542236328,19.850000381469727,19.6200008392334,19.65999984741211,1916700,19.42294692993164,0.0,0
2023-01-17,ENBR3.SA,19.700000762939453,20.09000015258789,19.6200008392334,20.0,2202700,19.758848190307617,0.0,1
2023-01-18,ENBR3.SA,20.209999084472656,20.299999237060547,19.989999771118164,20.239999771118164,2471500,19.995954513549805,0.0,2
2023-01-19,ENBR3.SA,20.170000076293945,20.31999969482422,19.920000076293945,20.1299991607666,3579400,19.887279510498047,0.0,3
2023-01-20,ENBR3.SA,20.1200008392334,20.399999618530273,20.040000915527344,20.200000762939453,4244100,19.956438064575195,0.0,4
2023-01-23,ENBR3.SA,20.200000762939453,20.350000381469727,19.920000076293945,19.93000030517578,1956500,19.6896915435791,0.0,0
2023-01-24,ENBR3.SA,19.979999542236328,20.280000686645508,19.969999313354492,20.239999771118164,1793500,19.995954513549805,0.0,1
2023-01-25,ENBR3.SA,20.209999084472656,20.450000762939453,20.09000015258789,20.299999237060547,3154400,20.05522918701172,0.0,2
2023-01-26,ENBR3.SA,20.329999923706055,20.489999771118164,20.25,20.420000076293945,1449900,20.173784255981445,0.0,3
2023-01-27,ENBR3.SA,20.299999237060547,20.440000534057617,20.1200008392334,20.170000076293945,2492300,19.92679786682129,0.0,4
2023-01-30,ENBR3.SA,20.209999084472656,20.479999542236328,20.1299991607666,20.200000762939453,2251000,19.956438064575195,0.0,0
2023-01-31,ENBR3.SA,20.200000762939453,20.6299991607666,20.149999618530273,20.3700008392334,4043900,20.124387741088867,0.0,1
2023-02-01,ENBR3.SA,20.360000610351562,20.65999984741211,20.280000686645508,20.469999313354492,3016600,20.223180770874023,0.0,2
2023-02-02,ENBR3.SA,20.399999618530273,20.959999084472656,20.399999618530273,20.6200008392334,10828700,20.37137222290039,0.0,3
2023-02-03,ENBR3.SA,20.549999237060547,20.770000457763672,20.329999923706055,20.440000534057617,5735600,20.19354248046875,0.0,4
2023-02-06,ENBR3.SA,20.440000534057617,20.639999389648438,20.399999618530273,20.549999237060547,4141300,20.302215576171875,0.0,0
2023-02-07,ENBR3.SA,20.549999237060547,20.690000534057617,19.940000534057617,19.940000534057617,5267100,19.69957160949707,0.0,1
2023-02-08,ENBR3.SA,20.09000015258789,20.3799991607666,20.010000228881836,20.3799991607666,3969400,20.134265899658203,0.0,2
2023-02-09,ENBR3.SA,20.3799991607666,20.440000534057617,19.709999084472656,19.709999084472656,6538400,19.47234344482422,0.0,3
2023-02-10,ENBR3.SA,19.65999984741211,20.149999618530273,19.6299991607666,19.950000762939453,3934300,19.70945167541504,0.0,4
2023-02-13,ENBR3.SA,19.81999969482422,20.200000762939453,19.75,20.049999237060547,2269500,19.808244705200195,0.0,0
2023-02-14,ENBR3.SA,20.049999237060547,20.170000076293945,19.770000457763672,19.8700008392334,2682000,19.630416870117188,0.0,1
2023-02-15,ENBR3.SA,19.81999969482422,20.079999923706055,19.780000686645508,19.8799991607666,2863200,19.64029312133789,0.0,2
2023-02-16,ENBR3.SA,19.81999969482422,20.079999923706055,19.719999313354492,19.979999542236328,2308900,19.73908805847168,0.0,3
2023-02-17,ENBR3.SA,19.940000534057617,20.290000915527344,19.940000534057617,20.219999313354492,2580700,19.976194381713867,0.0,4
2023-02-22,ENBR3.SA,20.219999313354492,20.270000457763672,19.760000228881836,19.81999969482422,2491100,19.581018447875977,0.0,2
2023-02-23,ENBR3.SA,19.850000381469727,19.969999313354492,19.68000030517578,19.709999084472656,2589000,19.47234344482422,0.0,3
2023-02-24,ENBR3.SA,19.739999771118164,20.010000228881836,19.600000381469727,19.639999389648438,2157700,19.403188705444336,0.0,4
2023-02-27,ENBR3.SA,19.649999618530273,19.790000915527344,19.56999969482422,19.639999389648438,2013700,19.403188705444336,0.0,0
2023-02-28,ENBR3.SA,19.700000762939453,19.920000076293945,19.610000610351562,19.6299991607666,3431700,19.393308639526367,0.0,1
2023-03-01,ENBR3.SA,19.639999389648438,19.68000030517578,19.309999465942383,19.6299991607666,3396400,19.393308639526367,0.0,2
2023-03-02,ENBR3.SA,23.31999969482422,23.420000076293945,22.459999084472656,22.520000457763672,41580400,22.248462677001953,0.0,3
2023-03-03,ENBR3.SA,22.43000030517578,22.579999923706055,21.829999923706055,22.110000610351562,14281600,21.843406677246094,0.0,4
2023-03-06,ENBR3.SA,22.010000228881836,22.350000381469727,21.90999984741211,22.020000457763672,8527400,21.754491806030273,0.0,0
2023-03-07,ENBR3.SA,22.0,22.280000686645508,22.0,22.239999771118164,5531700,21.971837997436523,0.0,1
2023-03-08,ENBR3.SA,22.239999771118164,22.399999618530273,22.100000381469727,22.239999771118164,3833700,21.971837997436523,0.0,2
2023-03-09,ENBR3.SA,22.200000762939453,22.25,22.040000915527344,22.06999969482422,7067200,21.80388832092285,0.0,3
2023-03-10,ENBR3.SA,22.0,22.18000030517578,22.0,22.0,2659100,21.73473358154297,0.0,4
2023-03-13,ENBR3.SA,22.0,22.170000076293945,21.90999984741211,22.09000015258789,3816800,21.82364845275879,0.0,0
2023-03-14,ENBR3.SA,22.09000015258789,22.170000076293945,22.0,22.1299991607666,2870200,21.8631649017334,0.0,1
2023-03-15,ENBR3.SA,21.950000762939453,22.239999771118164,21.950000762939453,22.110000610351562,3679500,21.843406677246094,0.0,2
2023-03-16,ENBR3.SA,22.110000610351562,22.239999771118164,22.010000228881836,22.049999237060547,3511300,21.784128189086914,0.0,3
2023-03-17,ENBR3.SA,22.010000228881836,22.139999389648438,22.0,22.030000686645508,12080000,21.764371871948242,0.0,4
2023-03-20,ENBR3.SA,22.0,22.040000915527344,21.760000228881836,21.81999969482422,6215600,21.556901931762695,0.0,0
2023-03-21,ENBR3.SA,21.770000457763672,21.889999389648438,21.68000030517578,21.760000228881836,6768800,21.49762725830078,0.0,1
2023-03-22,ENBR3.SA,21.729999542236328,22.0,21.6200008392334,21.829999923706055,3259400,21.566781997680664,0.0,2
2023-03-23,ENBR3.SA,21.829999923706055,22.0,21.75,21.889999389648438,5938200,21.62605857849121,0.0,3
2023-03-24,ENBR3.SA,21.8799991607666,22.1299991607666,21.799999237060547,22.049999237060547,2616800,21.784128189086914,0.0,4
2023-03-27,ENBR3.SA,22.09000015258789,22.229999542236328,22.040000915527344,22.15999984741211,4514300,21.892803192138672,0.0,0
2023-03-28,ENBR3.SA,22.06999969482422,22.290000915527344,22.06999969482422,22.290000915527344,2905000,22.021236419677734,0.0,1
2023-03-29,ENBR3.SA,22.280000686645508,22.399999618530273,22.149999618530273,22.350000381469727,3802600,22.08051300048828,0.0,2
2023-03-30,ENBR3.SA,22.309999465942383,22.389999389648438,22.260000228881836,22.360000610351562,3027100,22.09039306640625,0.0,3
2023-03-31,ENBR3.SA,22.360000610351562,22.389999389648438,22.290000915527344,22.34000015258789,2824600,22.070632934570312,0.0,4
2023-04-03,ENBR3.SA,22.25,22.3700008392334,22.239999771118164,22.350000381469727,3938500,22.08051300048828,0.0,0
2023-04-04,ENBR3.SA,22.270000457763672,22.3700008392334,22.190000534057617,22.299999237060547,2383600,22.03111457824707,0.0,1
2023-04-05,ENBR3.SA,22.209999084472656,22.329999923706055,22.110000610351562,22.209999084472656,3050800,21.94219970703125,0.0,2
2023-04-06,ENBR3.SA,22.149999618530273,22.260000228881836,22.079999923706055,22.260000228881836,2350200,21.99159812927246,0.0,3
2023-04-10,ENBR3.SA,22.229999542236328,22.360000610351562,22.100000381469727,22.260000228881836,1853700,21.99159812927246,0.0,0
2023-04-11,ENBR3.SA,22.260000228881836,22.399999618530273,22.239999771118164,22.34000015258789,3709200,22.070632934570312,0.0,1
2023-04-12,ENBR3.SA,22.1200008392334,22.3799991607666,21.93000030517578,21.93000030517578,3811400,21.93000030517578,0.269367,2
2023-04-13,ENBR3.SA,21.93000030517578,22.260000228881836,21.760000228881836,22.18000030517578,5614700,22.18000030517578,0.0,3
2023-04-14,ENBR3.SA,22.079999923706055,22.25,21.950000762939453,22.219999313354492,2689400,22.219999313354492,0.0,4
2023-04-17,ENBR3.SA,22.200000762939453,22.450000762939453,22.18000030517578,22.43000030517578,2127200,22.43000030517578,0.0,0
2023-04-18,ENBR3.SA,22.420000076293945,22.440000534057617,22.18000030517578,22.329999923706055,3971300,22.329999923706055,0.0,1
2023-04-19,ENBR3.SA,22.239999771118164,22.389999389648438,22.200000762939453,22.34000015258789,5633300,22.34000015258789,0.0,2
2023-04-20,ENBR3.SA,22.34000015258789,22.459999084472656,22.25,22.459999084472656,3626800,22.459999084472656,0.0,3
2023-04-24,ENBR3.SA,22.450000762939453,22.5,22.290000915527344,22.420000076293945,2728300,22.420000076293945,0.0,0
2023-04-25,ENBR3.SA,22.40999984741211,22.469999313354492,22.329999923706055,22.459999084472656,1558100,22.459999084472656,0.0,1
